,Country,Date,Ebola_Change
2210,Spain,2015-10-29,0.0
2211,Senegal,2015-10-29,0.0
2212,Nigeria,2015-10-29,0.0
2213,United Kingdom,2015-10-29,0.0
2214,United States of America,2015-10-29,0.0
2215,Liberia 2,2015-10-29,0.0
2216,Sierra Leone,2015-10-29,0.0
2217,Italy,2015-10-29,0.0
2218,Guinea,2015-10-29,0.0
2219,Liberia,2015-10-29,0.0
2220,United States of America,2015-10-30,0.0
2221,Spain,2015-10-30,0.0
2222,Senegal,2015-10-30,0.0
2223,Nigeria,2015-10-30,0.0
2224,Mali,2015-10-30,0.0
2225,Liberia 2,2015-10-30,0.0
2226,Guinea,2015-10-30,0.0
2227,Liberia,2015-10-30,0.0
2228,Sierra Leone,2015-10-30,0.0
2229,Italy,2015-10-30,0.0
2230,United Kingdom,2015-10-30,0.0
2231,Mali,2015-11-03,0.0
2232,United States of America,2015-11-03,0.0
2233,Spain,2015-11-03,0.0
2234,Senegal,2015-11-03,0.0
2235,Nigeria,2015-11-03,0.0
2236,United Kingdom,2015-11-03,0.0
2237,Liberia 2,2015-11-03,0.0
2238,Liberia,2015-11-03,0.0
2239,Sierra Leone,2015-11-03,0.0
2240,Guinea,2015-11-03,1.0
2241,Italy,2015-11-03,0.0
2242,United States of America,2015-11-05,0.0
2243,Spain,2015-11-05,0.0
2244,Senegal,2015-11-05,0.0
2245,Nigeria,2015-11-05,0.0
2246,Mali,2015-11-05,0.0
2247,United Kingdom,2015-11-05,0.0
2248,Liberia 2,2015-11-05,0.0
2249,Guinea,2015-11-05,0.0
2250,Liberia,2015-11-05,0.0
2251,Sierra Leone,2015-11-05,0.0
2252,Italy,2015-11-05,0.0
2253,Nigeria,2015-11-06,0.0
2254,United States of America,2015-11-06,0.0
2255,Spain,2015-11-06,0.0
2256,Senegal,2015-11-06,0.0
2257,Mali,2015-11-06,0.0
2258,United Kingdom,2015-11-06,0.0
2259,Italy,2015-11-06,0.0
2260,Liberia 2,2015-11-06,0.0
2261,Guinea,2015-11-06,0.0
2262,Liberia,2015-11-06,0.0
2263,Sierra Leone,2015-11-06,0.0
2264,Spain,2015-11-10,0.0
2265,Senegal,2015-11-10,0.0
2266,Nigeria,2015-11-10,0.0
2267,Mali,2015-11-10,0.0
2268,United Kingdom,2015-11-10,0.0
2269,United States of America,2015-11-10,0.0
2270,Liberia 2,2015-11-10,0.0
2271,Guinea,2015-11-10,0.0
2272,Sierra Leone,2015-11-10,0.0
2273,Liberia,2015-11-10,0.0
2274,Italy,2015-11-10,0.0
2275,United States of America,2015-11-11,0.0
2276,Spain,2015-11-11,0.0
2277,Senegal,2015-11-11,0.0
2278,Nigeria,2015-11-11,0.0
2279,Mali,2015-11-11,0.0
2280,United Kingdom,2015-11-11,0.0
2281,Liberia 2,2015-11-11,0.0
2282,Sierra Leone,2015-11-11,0.0
2283,Guinea,2015-11-11,0.0
2284,Liberia,2015-11-11,0.0
2285,Italy,2015-11-11,0.0
2286,Mali,2015-11-12,0.0
2287,Spain,2015-11-12,0.0
2288,Senegal,2015-11-12,0.0
2289,Nigeria,2015-11-12,0.0
2290,United Kingdom,2015-11-12,0.0
2291,United States of America,2015-11-12,0.0
2292,Liberia 2,2015-11-12,0.0
2293,Liberia,2015-11-12,0.0
2294,Italy,2015-11-12,0.0
2295,Guinea,2015-11-12,0.0
2296,Sierra Leone,2015-11-12,0.0
2297,United States of America,2015-11-16,0.0
2298,Spain,2015-11-16,0.0
2299,Senegal,2015-11-16,0.0
2300,Nigeria,2015-11-16,0.0
2301,Mali,2015-11-16,0.0
2302,Liberia 2,2015-11-16,0.0
2303,Guinea,2015-11-16,0.0
2304,Sierra Leone,2015-11-16,0.0
2305,Liberia,2015-11-16,0.0
2306,Italy,2015-11-16,0.0
2307,United Kingdom,2015-11-16,0.0
2308,Mali,2015-11-17,0.0
2309,United States of America,2015-11-17,0.0
2310,Spain,2015-11-17,0.0
2311,Senegal,2015-11-17,0.0
2312,Nigeria,2015-11-17,0.0
2313,United Kingdom,2015-11-17,0.0
2314,Liberia 2,2015-11-17,0.0
2315,Sierra Leone,2015-11-17,0.0
2316,Liberia,2015-11-17,0.0
2317,Guinea,2015-11-17,0.0
2318,Italy,2015-11-17,0.0
2319,United States of America,2015-11-20,0.0
2320,Spain,2015-11-20,0.0
2321,Senegal,2015-11-20,0.0
2322,Nigeria,2015-11-20,0.0
2323,Mali,2015-11-20,0.0
2324,United Kingdom,2015-11-20,0.0
2325,Liberia 2,2015-11-20,0.0
2326,Liberia,2015-11-20,0.0
2327,Sierra Leone,2015-11-20,0.0
2328,Guinea,2015-11-20,0.0
2329,Italy,2015-11-20,0.0
2330,Mali,2015-11-24,0.0
2331,Spain,2015-11-24,0.0
2332,United States of America,2015-11-24,0.0
2333,Nigeria,2015-11-24,0.0
2334,United Kingdom,2015-11-24,0.0
2335,Senegal,2015-11-24,0.0
2336,Liberia 2,2015-11-24,0.0
2337,Sierra Leone,2015-11-24,0.0
2338,Liberia,2015-11-24,0.0
2339,Guinea,2015-11-24,0.0
2340,Italy,2015-11-24,0.0
2341,Spain,2015-11-26,0.0
2342,Senegal,2015-11-26,0.0
2343,Nigeria,2015-11-26,0.0
2344,Mali,2015-11-26,0.0
2345,United Kingdom,2015-11-26,0.0
2346,United States of America,2015-11-26,0.0
2347,Liberia 2,2015-11-26,3.0
2348,Guinea,2015-11-26,0.0
2349,Sierra Leone,2015-11-26,0.0
2350,Liberia,2015-11-26,0.0
2351,Italy,2015-11-26,0.0
2352,United States of America,2015-12-01,0.0
2353,Spain,2015-12-01,0.0
2354,Senegal,2015-12-01,0.0
2355,Nigeria,2015-12-01,0.0
2356,Mali,2015-12-01,0.0
2357,United Kingdom,2015-12-01,0.0
2358,Liberia 2,2015-12-01,0.0
2359,Guinea,2015-12-01,0.0
2360,Sierra Leone,2015-12-01,0.0
2361,Liberia,2015-12-01,0.0
2362,Italy,2015-12-01,0.0
2363,Mali,2015-12-02,0.0
2364,Spain,2015-12-02,0.0
2365,Senegal,2015-12-02,0.0
2366,Nigeria,2015-12-02,0.0
2367,United Kingdom,2015-12-02,0.0
2368,United States of America,2015-12-02,0.0
2369,Liberia 2,2015-12-02,0.0
2370,Liberia,2015-12-02,0.0
2371,Italy,2015-12-02,0.0
2372,Sierra Leone,2015-12-02,0.0
2373,Guinea,2015-12-02,0.0
2374,United States of America,2015-12-03,0.0
2375,Spain,2015-12-03,0.0
2376,Senegal,2015-12-03,0.0
2377,Nigeria,2015-12-03,0.0
2378,Mali,2015-12-03,0.0
2379,Liberia 2,2015-12-03,0.0
2380,Sierra Leone,2015-12-03,0.0
2381,Liberia,2015-12-03,0.0
2382,Guinea,2015-12-03,0.0
2383,Italy,2015-12-03,0.0
2384,United Kingdom,2015-12-03,0.0
2385,Mali,2015-12-09,0.0
2386,United States of America,2015-12-09,0.0
2387,Spain,2015-12-09,0.0
2388,Senegal,2015-12-09,0.0
2389,Nigeria,2015-12-09,0.0
2390,United Kingdom,2015-12-09,0.0
2391,Liberia 2,2015-12-09,0.0
2392,Liberia,2015-12-09,0.0
2393,Sierra Leone,2015-12-09,0.0
2394,Guinea,2015-12-09,0.0
2395,Italy,2015-12-09,0.0
2396,United States of America,2015-12-10,0.0
2397,Spain,2015-12-10,0.0
2398,Senegal,2015-12-10,0.0
2399,Nigeria,2015-12-10,0.0
2400,Mali,2015-12-10,0.0
2401,United Kingdom,2015-12-10,0.0
2402,Liberia 2,2015-12-10,0.0
2403,Liberia,2015-12-10,0.0
2404,Guinea,2015-12-10,0.0
2405,Sierra Leone,2015-12-10,0.0
2406,Italy,2015-12-10,0.0
2407,Mali,2015-12-11,0.0
2408,Spain,2015-12-11,0.0
2409,United States of America,2015-12-11,0.0
2410,Nigeria,2015-12-11,0.0
2411,United Kingdom,2015-12-11,0.0
2412,Senegal,2015-12-11,0.0
2413,Liberia 2,2015-12-11,0.0
2414,Liberia,2015-12-11,0.0
2415,Italy,2015-12-11,0.0
2416,Guinea,2015-12-11,0.0
2417,Sierra Leone,2015-12-11,0.0
2418,United States of America,2015-12-15,0.0
2419,Spain,2015-12-15,0.0
2420,Senegal,2015-12-15,0.0
2421,Nigeria,2015-12-15,0.0
2422,Mali,2015-12-15,0.0
2423,Liberia 2,2015-12-15,0.0
2424,Sierra Leone,2015-12-15,0.0
2425,Liberia,2015-12-15,0.0
2426,Guinea,2015-12-15,0.0
2427,Italy,2015-12-15,0.0
2428,United Kingdom,2015-12-15,0.0
2429,Mali,2015-12-16,0.0
2430,United States of America,2015-12-16,0.0
2431,Spain,2015-12-16,0.0
2432,Senegal,2015-12-16,0.0
2433,Nigeria,2015-12-16,0.0
2434,United Kingdom,2015-12-16,0.0
2435,Liberia 2,2015-12-16,0.0
2436,Liberia,2015-12-16,0.0
2437,Guinea,2015-12-16,0.0
2438,Sierra Leone,2015-12-16,0.0
2439,Italy,2015-12-16,0.0
2440,United States of America,2015-12-17,0.0
2441,Spain,2015-12-17,0.0
2442,Senegal,2015-12-17,0.0
2443,Nigeria,2015-12-17,0.0
2444,Mali,2015-12-17,0.0
2445,United Kingdom,2015-12-17,0.0
2446,Liberia 2,2015-12-17,0.0
2447,Liberia,2015-12-17,0.0
2448,Sierra Leone,2015-12-17,0.0
2449,Guinea,2015-12-17,0.0
2450,Italy,2015-12-17,0.0
2451,United States of America,2015-12-22,0.0
2452,Spain,2015-12-22,0.0
2453,Senegal,2015-12-22,0.0
2454,Nigeria,2015-12-22,0.0
2455,Mali,2015-12-22,0.0
2456,Liberia 2,2015-12-22,0.0
2457,Italy,2015-12-22,0.0
2458,Liberia,2015-12-22,0.0
2459,Sierra Leone,2015-12-22,0.0
2460,Guinea,2015-12-22,0.0
2461,United Kingdom,2015-12-22,0.0
2462,United States of America,2015-12-23,0.0
2463,Spain,2015-12-23,0.0
2464,Senegal,2015-12-23,0.0
2465,Nigeria,2015-12-23,0.0
2466,Mali,2015-12-23,0.0
2467,United Kingdom,2015-12-23,0.0
2468,Liberia 2,2015-12-23,0.0
2469,Sierra Leone,2015-12-23,0.0
2470,Guinea,2015-12-23,0.0
2471,Liberia,2015-12-23,0.0
2472,Italy,2015-12-23,0.0
2473,United States of America,2015-12-29,0.0
2474,Spain,2015-12-29,0.0
2475,Senegal,2015-12-29,0.0
2476,Nigeria,2015-12-29,0.0
2477,Mali,2015-12-29,0.0
2478,Liberia 2,2015-12-29,0.0
2479,Italy,2015-12-29,0.0
2480,Guinea,2015-12-29,0.0
2481,Sierra Leone,2015-12-29,0.0
2482,Liberia,2015-12-29,0.0
2483,United Kingdom,2015-12-29,0.0
2484,Senegal,2016-03-23,0.0
2485,Nigeria,2016-03-23,0.0
2486,Mali,2016-03-23,0.0
2487,United Kingdom,2016-03-23,0.0
2488,Italy,2016-03-23,0.0
2489,Liberia 2,2016-03-23,0.0
2490,Sierra Leone,2016-03-23,0.0
2491,Liberia,2016-03-23,0.0
2492,Guinea,2016-03-23,0.0
2493,Spain,2016-03-23,0.0
2494,Guinea 2,2016-03-23,2.0
2495,United States of America,2016-03-23,0.0
